METERID,METERHEAD,R_MF_9A_6P,R_MF_6P_10,R_SA_9A_6P,R_SA_6P_10,R_SU_9A_6P,R_SU_6P_10,RATE_MISC,TIMEINEFFE,T_MF_9A_6P,T_MF_6P_10,T_SA_9A_6P,T_SA_6P_10,T_SU_9A_6P,T_SU_6P_10,TIME_MISC,CREDITCARD,PAY_PHONE,Geo Local Area,Latitude,Longitude,Avg_Weekday_Rate,Avg_Weekend_Rate,Is_Weekend_Cheaper
761804,Pay Station,1,1,1,1,1,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59945,Mount_Pleasant,49.26883378,-123.1065141,1,2,False
521810,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50030,Mount_Pleasant,49.26871498,-123.10934,1.5,3,False
A30116,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50757,Mount_Pleasant,49.26817001,-123.1013941,1.5,3,False
B40320,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50158,Mount_Pleasant,49.26744996,-123.111247,1.5,3,False
EB5818,Pay Station,3,1,3,1,3,1,1.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,57091,Kerrisdale,49.23294597,-123.154974,2,4,False
072231,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59810,Grandview-Woodland,49.28124621,-123.0585138,1,2,False
072305,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59815,Grandview-Woodland,49.28123772,-123.0574964,1,2,False
GD0317,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59813,Grandview-Woodland,49.28151119,-123.0579023,1,2,False
GD0314,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59814,Grandview-Woodland,49.28149117,-123.0577497,1,2,False
GD0405,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59824,Grandview-Woodland,49.28087208,-123.0579178,1,2,False
GD0406,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59823,Grandview-Woodland,49.28087196,-123.057755,1,2,False
TH1817,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59968,Strathcona,49.26807978,-123.0947288,1,2,False
161325,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,67822,West_End,49.28337601,-123.1356799,1,2,False
LB2118,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50953,Arbutus_Ridge,49.24846396,-123.154416,1,2,False
C90127,Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56522,Riley_Park,49.25375348,-123.1013843,1,2,False
C80206,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56410,Riley_Park,49.25473373,-123.1005821,1,2,False
C90132,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56812,Riley_Park,49.25366042,-123.1012633,1,2,False
E00131,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56584,Riley_Park,49.25275754,-123.1012857,1,2,False
010339,Twin Bay Single,1,1,1,1,1,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,66956,Strathcona,49.28406181,-123.0956406,1,2,False
010341,Twin Bay Single,1,1,1,1,1,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,67047,Strathcona,49.28406181,-123.0956406,1,2,False
522115,Twin Bay Single,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,50901,Mount_Pleasant,49.265916,-123.1095659,1.5,3,False
620316,Pay Station,6,1,6,1,6,1,3.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,60910,Downtown,49.28613627,-123.1144495,3.5,7,False
B60016,Single,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,52919,Mount_Pleasant,49.26554497,-123.105772,1.5,3,False
C90203,Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56972,Riley_Park,49.2539369,-123.1005532,1,2,False
072435,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59817,Hastings-Sunrise,49.28122987,-123.0551576,1,2,False
620905,Twin Bay Single,5,1,5,1,5,1,3.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,66348,Downtown,49.28074547,-123.1228467,3,6,False
620907,Twin Bay Single,5,1,5,1,5,1,3.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,66335,Downtown,49.28074547,-123.1228467,3,6,False
C80208,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56817,Riley_Park,49.25473373,-123.1005821,1,2,False
C80136,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56592,Riley_Park,49.25456155,-123.1013061,1,2,False
C90131,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56472,Riley_Park,49.25375035,-123.1012349,1,2,False
C90130,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56405,Riley_Park,49.25366042,-123.1012633,1,2,False
E00129,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56333,Riley_Park,49.25275754,-123.1012857,1,2,False
522117,Twin Bay Single,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,50902,Mount_Pleasant,49.265916,-123.1095659,1.5,3,False
620901,Twin Bay Single,5,1,5,1.00,5,1,3.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,66229,Downtown,49.28085876,-123.1226881,3,6,False
752316,Twin Bay Single,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,57102,Mount_Pleasant,49.26402126,-123.1047597,1.5,3,False
751804,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59944,Mount_Pleasant,49.26884901,-123.104568,1.5,3,False
B30214,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50039,Mount_Pleasant,49.26832402,-123.1099399,1.5,3,False
751805,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,56412,Mount_Pleasant,49.26890103,-123.104736,1.5,3,False
B30141,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,54335,Mount_Pleasant,49.268415,-123.108558,1.5,3,False
B30142,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50066,Mount_Pleasant,49.26829904,-123.1083821,1.5,3,False
A30019,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50048,Mount_Pleasant,49.26833119,-123.1037811,1.5,3,False
A30117,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50081,Mount_Pleasant,49.26828799,-123.101336,1.5,3,False
A30134,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50757,Mount_Pleasant,49.268188,-123.102208,1.5,3,False
A40115,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,54285,Mount_Pleasant,49.26737503,-123.101069,1.5,3,False
MY0506,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59839,Fairview,49.26799407,-123.1174199,1,2,False
072115,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59809,Grandview-Woodland,49.28125386,-123.0611056,1,2,False
072124,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59828,Grandview-Woodland,49.28108309,-123.0608456,1,2,False
072224,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59825,Grandview-Woodland,49.28107512,-123.0588766,1,2,False
MY0418,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59838,Fairview,49.26831876,-123.1175444,1,2,False
522406,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,57908,Mount_Pleasant,49.26354122,-123.1093646,1,2,False
TH1818,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59968,Strathcona,49.26798058,-123.0947178,1,2,False
774221,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,51015,Arbutus_Ridge,49.24815682,-123.1533779,1,2,False
761803,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59946,Mount_Pleasant,49.26888248,-123.1066767,1.5,3,False
A40114,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50225,Mount_Pleasant,49.267266,-123.101177,1.5,3,False
A40136,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50225,Mount_Pleasant,49.26727896,-123.102188,1.5,3,False
B30020,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,52823,Mount_Pleasant,49.26825799,-123.106194,1.5,3,False
A30018,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50067,Mount_Pleasant,49.26821696,-123.1038231,1.5,3,False
A30135,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50081,Mount_Pleasant,49.26830497,-123.102075,1.5,3,False
B40311,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50144,Mount_Pleasant,49.26756198,-123.1113141,1.5,3,False
B40336,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,50158,Mount_Pleasant,49.26746301,-123.112077,1.5,3,False
A40137,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,54285,Mount_Pleasant,49.26739304,-123.10196,1.5,3,False
072131,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59809,Grandview-Woodland,49.28125412,-123.0606161,1,2,False
072142,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59828,Grandview-Woodland,49.2810834,-123.0602502,1,2,False
072215,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59810,Grandview-Woodland,49.28124587,-123.0591876,1,2,False
072240,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59825,Grandview-Woodland,49.2810754,-123.0583101,1,2,False
072316,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59822,Grandview-Woodland,49.28106698,-123.0571607,1,2,False
KQ1715,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59956,Mount_Pleasant,49.26926838,-123.1103481,1,2,False
KL0319,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59818,Hastings-Sunrise,49.28145273,-123.0546723,1,2,False
KL0407,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59819,Hastings-Sunrise,49.28083943,-123.0546603,1,2,False
C80209,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59929,Riley_Park,49.25484816,-123.1002598,1,2,False
010323,Pay Station,1,1,1,1,1,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,67827,Strathcona,49.28407807,-123.0964565,1,2,False
TH1844,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59968,Strathcona,49.26726442,-123.0949994,1,2,False
752214,Single,2,1,2,1,2,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,53291,Mount_Pleasant,49.26508205,-123.104721,1.5,3,False
B50106,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,57932,Mount_Pleasant,49.26646454,-123.1072021,1.5,3,False
072436,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59820,Hastings-Sunrise,49.28105892,-123.0552495,1,2,False
072413,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,59817,Hastings-Sunrise,49.28122952,-123.0558808,1,2,False
SW0030,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59830,Mount_Pleasant,49.27126472,-123.1028217,1,2,False
620903,Twin Bay Single,5,1,5,1,5,1,3.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,66215,Downtown,49.28085876,-123.1226881,3,6,False
C90129,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56343,Riley_Park,49.25375035,-123.1012349,1,2,False
C80134,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56259,Riley_Park,49.25456155,-123.1013061,1,2,False
C90206,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56462,Riley_Park,49.25382868,-123.1004715,1,2,False
C90208,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56704,Riley_Park,49.25382868,-123.1004715,1,2,False
C90210,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56873,Riley_Park,49.25382625,-123.1003059,1,2,False
