METERID,METERHEAD,R_MF_9A_6P,R_MF_6P_10,R_SA_9A_6P,R_SA_6P_10,R_SU_9A_6P,R_SU_6P_10,RATE_MISC,TIMEINEFFE,T_MF_9A_6P,T_MF_6P_10,T_SA_9A_6P,T_SA_6P_10,T_SU_9A_6P,T_SU_6P_10,TIME_MISC,CREDITCARD,PAY_PHONE,Geo Local Area,Latitude,Longitude,Avg_Weekday_Rate,Avg_Weekend_Rate,Is_Weekend_Cheaper
C90212,Twin Bay Single,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56269,Riley_Park,49.25382625,-123.1003059,1,2,False
B60020,Twin Bay Single,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,50205,Mount_Pleasant,49.26555605,-123.106249,1.5,3,False
B60022,Twin Bay Single,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,56258,Mount_Pleasant,49.26555605,-123.106249,1.5,3,False
752218,Twin Bay Single,2,1,2,1,2,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,52948,Mount_Pleasant,49.264992,-123.1047259,1.5,3,False
B42040,Single,6,1,6,1,6,1,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,51920,Kitsilano,49.26803632,-123.1523953,3.5,7,False
KL0401,Single / Disability,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,56319,Hastings-Sunrise,49.28097281,-123.0546866,1,2,False
B42002,Single / Disability,6,1,6,1,6,1,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,52003,Kitsilano,49.26801515,-123.1506475,3.5,7,False
161640,Single / Disability,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,No,67408,West_End,49.28603883,-123.1400673,1,2,False
B42107,Twin,6,1,6,1,6,1,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,57138,Kitsilano,49.26822875,-123.1533141,3.5,7,False
B42109,Twin,6,1,6,1,6,1,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,57121,Kitsilano,49.26822855,-123.1534626,3.5,7,False
B42036,Twin,6,1,6,1,6,1,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,51864,Kitsilano,49.26803657,-123.1522042,3.5,7,False
070102,Single / Disability,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,67102,Downtown,49.28128216,-123.1019702,1,2,False
B42038,Twin,6,1,6,1,6,1,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,51892,Kitsilano,49.26803657,-123.1522042,3.5,7,False
B42105,Twin,6,1,6,1,6,1,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,57120,Kitsilano,49.26822875,-123.1533141,3.5,7,False
B42111,Twin,6,1,6,1,6,1,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,57139,Kitsilano,49.26822855,-123.1534626,3.5,7,False
580612,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,4,4,4,4,13,Yes,67619,Downtown,49.28136217,-123.1139114,1,2,False
D00709,Twin / Disability,4,1,4,1,4,1,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,50321,Fairview,49.26239292,-123.1205197,2.5,5,False
D00705,Twin / Disability,4,1,4,1,4,1,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,50295,Fairview,49.26238835,-123.1202825,2.5,5,False
D00713,Twin / Disability,4,1,4,1,4,1,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,50323,Fairview,49.26239524,-123.1207602,2.5,5,False
D00711,Twin / Disability,4,1,4,1,4,1,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,50377,Fairview,49.26239524,-123.1207602,2.5,5,False
B42305,Twin,1,1,1,1,1,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,57118,Kitsilano,49.2682998,-123.1579298,1,2,False
B42307,Twin,1,1,1,1,1,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,57136,Kitsilano,49.2682998,-123.1579298,1,2,False
B42309,Twin,1,1,1,1,1,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,57119,Kitsilano,49.26829953,-123.1581232,1,2,False
642114,Twin,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,13,No,57173,Fairview,49.26661402,-123.1455396,1,2,False
D00707,Twin / Disability,4,1,4,1,4,1,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,50463,Fairview,49.26239292,-123.1205197,2.5,5,False
D00703,Twin / Disability,4,1,4,1,4,1,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,50462,Fairview,49.26238835,-123.1202825,2.5,5,False
D00715,Single / Disability,4,1,4,1,4,1,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,50296,Fairview,49.26239967,-123.1210591,2.5,5,False
B42311,Twin,1,1,1,1,1,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,No,57137,Kitsilano,49.26829953,-123.1581232,1,2,False
GN0525,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,10,10,10,10,10,10,13,Yes,59837,Strathcona,49.26689099,-123.0927467,1,2,False
GN0535,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,10,10,10,10,10,10,13,Yes,59837,Strathcona,49.26689124,-123.0918297,1,2,False
LB2115,Pay Station,1,1,1,1,1,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,0.5,13,Yes,54361,Arbutus_Ridge,49.24857001,-123.154418,1,2,False
A60017,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,13,Yes,50786,Mount_Pleasant,49.26561596,-123.103665,1.5,3,False
B60112,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50788,Mount_Pleasant,49.26557399,-123.107664,1.5,3,False
762108,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,57950,Mount_Pleasant,49.26618304,-123.106612,1.5,3,False
762109,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,57944,Mount_Pleasant,49.26618,-123.10679,1.5,3,False
762208,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50063,Mount_Pleasant,49.26524798,-123.106621,1.5,3,False
762213,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50064,Mount_Pleasant,49.26509097,-123.106866,1.5,3,False
752213,Pay Station,2,1,2,1,2,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50034,Mount_Pleasant,49.265028,-123.1048991,1.5,3,False
B60309,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50803,Mount_Pleasant,49.26575997,-123.111404,1.5,3,False
B60327,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50803,Mount_Pleasant,49.26577204,-123.112224,1.5,3,False
742208,Pay Station,2,1,2,1,2,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50804,Mount_Pleasant,49.26518399,-123.102784,1.5,3,False
A60018,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,59842,Mount_Pleasant,49.26549926,-123.1035705,1.5,3,False
B60131,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,59840,Mount_Pleasant,49.26571071,-123.1085293,1.5,3,False
A60003,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,13,Yes,50786,Mount_Pleasant,49.26562899,-123.104378,1.5,3,False
B60015,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,59841,Mount_Pleasant,49.26565905,-123.106048,1.5,3,False
782117,Pay Station,2,1,2,1,2,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,57942,Mount_Pleasant,49.26602399,-123.110923,1.5,3,False
742112,Pay Station,2,1,2,1,2,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50035,Mount_Pleasant,49.26591003,-123.10274,1.5,3,False
742209,Pay Station,2,1,2,1,2,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50062,Mount_Pleasant,49.26518302,-123.1029611,1.5,3,False
A50014,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,59869,Mount_Pleasant,49.26641413,-123.1041274,1.5,3,False
522208,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50086,Mount_Pleasant,49.26531203,-123.109312,1.5,3,False
B60115,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,59840,Mount_Pleasant,49.265687,-123.107629,1.5,3,False
B60130,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50788,Mount_Pleasant,49.26559299,-123.1087009,1.5,3,False
B60207,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50802,Mount_Pleasant,49.26573099,-123.10992,1.5,3,False
B60206,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50799,Mount_Pleasant,49.26561404,-123.109838,1.5,3,False
742107,Pay Station,2,1,2,1,2,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50036,Mount_Pleasant,49.26610002,-123.102938,1.5,3,False
B60007,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,59841,Mount_Pleasant,49.26563893,-123.10553,1.5,3,False
522112,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,57943,Mount_Pleasant,49.26599203,-123.1093531,1.5,3,False
522209,Pay Station,2,1,2,1,2,1,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,Yes,50329,Mount_Pleasant,49.26526798,-123.1095719,1.5,3,False
752216,Twin Bay Single,2,1,2,1,2,1,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,2,2,2,2,2,2,Yes,52947,Mount_Pleasant,49.264992,-123.1047259,1.5,3,False
101014,Pay Station,11,4,11,4,11,4,5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,66602,Downtown,49.28584345,-123.1201731,7.5,15,False
040032,Pay Station,4,3,4,3,4,3,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,67804,Downtown,49.28279104,-123.106408,3.5,7,False
8M2414,Single,2,2,2,2,2,2,0.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,13,No,51070,Kitsilano,49.26452886,-123.1738903,2,4,False
B60097,Single Motorbike,1,0.5,1,0.5,1,0.5,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,26,26,26,26,26,26,26,No,54394,Mount_Pleasant,49.26562986,-123.1050161,0.75,1.5,False
061029,Single,8,7,8,7,8,7,4,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,65274,Downtown,49.28764956,-123.1186262,7.5,15,False
170916,Twin,2,2,2,2,2,2,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,66448,Downtown,49.27777366,-123.1305029,2,4,False
540530,Pay Station,2,2,2,2,2,2,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,Yes,66613,Downtown,49.28007104,-123.107518,2,4,False
540523,Pay Station,2,2,2,2,2,2,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,Yes,66614,Downtown,49.280228,-123.107721,2,4,False
010020,Pay Station,2,3,2,3,2,3,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,66624,Downtown,49.28350475,-123.1032183,2.5,5,False
B42242,Twin,4,2,4,2,4,2,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,51976,Kitsilano,49.26811794,-123.1571276,3,6,False
NA1608,Pay Station,3,2,3,2,3,2,1.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59986,Mount_Pleasant,49.27116811,-123.1059663,2.5,5,False
170912,Single,2,2,2,2,2,2,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,66421,Downtown,49.27770362,-123.1303959,2,4,False
170914,Twin,2,2,2,2,2,2,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,66405,Downtown,49.27777366,-123.1305029,2,4,False
540510,Pay Station,2,2,2,2,2,2,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4,3,4,3,4,3,Yes,66613,Downtown,49.28062398,-123.107513,2,4,False
010002,Pay Station,2,3,2,3,2,3,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,66624,Downtown,49.28341141,-123.1037377,2.5,5,False
010040,Pay Station,2,3,2,3,2,3,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,66624,Downtown,49.28361629,-123.1026553,2.5,5,False
B42244,Single,4,2,4,2,4,2,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,57122,Kitsilano,49.26811769,-123.1573079,3,6,False
040030,Twin,4,3,4,3,4,3,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,No,63157,Downtown,49.28269876,-123.1058821,3.5,7,False
030137,Pay Station,2,2,2,2,2,2,1,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,67815,Downtown,49.28326255,-123.1000849,2,4,False
NA1620,Pay Station,3,2,3,2,3,2,1.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,59986,Mount_Pleasant,49.27062374,-123.1059927,2.5,5,False
101024,Pay Station,11,4,11,4,11,4,5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,66602,Downtown,49.28591208,-123.120547,7.5,15,False
640610,Pay Station,8,3,8,3,8,3,5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,Yes,67090,Downtown,49.285188,-123.1197412,5.5,11,False
490007,Pay Station,3,2,3,2,3,2,1.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,13,Yes,67829,Strathcona,49.28453068,-123.0953295,2.5,5,False
B41906,Twin,4,6,4,6,4,6,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,51835,Kitsilano,49.26798427,-123.1485197,5,10,False
B41908,Twin,4,6,4,6,4,6,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,51863,Kitsilano,49.26798427,-123.1485197,5,10,False
B41910,Twin,4,6,4,6,4,6,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,51891,Kitsilano,49.26798403,-123.1487031,5,10,False
B41912,Twin,4,6,4,6,4,6,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,51947,Kitsilano,49.26798403,-123.1487031,5,10,False
B41934,Single,4,6,4,6,4,6,2.5,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,51975,Kitsilano,49.26799865,-123.149728,5,10,False
B42240,Twin,4,2,4,2,4,2,2,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4,2,4,2,4,2,No,51948,Kitsilano,49.26811794,-123.1571276,3,6,False
