METERHEAD,R_MF_9A_6P,R_MF_6P_10,R_SA_9A_6P,R_SA_6P_10,R_SU_9A_6P,R_SU_6P_10,RATE_MISC,TIMEINEFFE,T_MF_9A_6P,T_MF_6P_10,T_SA_9A_6P,T_SA_6P_10,T_SU_9A_6P,T_SU_6P_10,TIME_MISC,CREDITCARD,PAY_PHONE,Geom,Geo Local Area,METERID,geo_point_2d
Twin / Disability,$4.00,$1.00,$4.00,$1.00,$4.00,$1.00,$2.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,No,50323,"{""coordinates"": [-123.12076024176856, 49.26239524175283], ""type"": ""Point""}",Fairview,D00713,"49.26239524175283, -123.12076024176856"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,26 Hrs,26 Hrs,26 Hrs,26 Hrs,26 Hrs,26 Hrs,26 Hrs,Yes,50062,"{""coordinates"": [-123.10296106193108, 49.265183024420395], ""type"": ""Point""}",Mount Pleasant,742209,"49.265183024420395, -123.10296106193108"
Single,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,Yes,52919,"{""coordinates"": [-123.10577201299165, 49.265544970977984], ""type"": ""Point""}",Mount Pleasant,B60016,"49.265544970977984, -123.10577201299165"
Twin / Disability,$4.00,$1.00,$4.00,$1.00,$4.00,$1.00,$2.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,No,50377,"{""coordinates"": [-123.12076024176856, 49.26239524175283], ""type"": ""Point""}",Fairview,D00711,"49.26239524175283, -123.12076024176856"
Pay Station,$3.00,$2.00,$3.00,$2.00,$3.00,$2.00,$1.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,Yes,59986,"{""coordinates"": [-123.10596626096681, 49.27116811437283], ""type"": ""Point""}",Mount Pleasant,NA1608,"49.27116811437283, -123.10596626096681"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,No Time Limit,No Time Limit,No Time Limit,No Time Limit,No Time Limit,No Time Limit,13 Hrs,Yes,57914,"{""coordinates"": [-123.1068670517033, 49.2642925505692], ""type"": ""Point""}",Mount Pleasant,762309,"49.2642925505692, -123.1068670517033"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,26 Hrs,26 Hrs,26 Hrs,26 Hrs,26 Hrs,26 Hrs,26 Hrs,Yes,59869,"{""coordinates"": [-123.10412735047863, 49.26641413307393], ""type"": ""Point""}",Mount Pleasant,A50014,"49.26641413307393, -123.10412735047863"
Single / Disability,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,No,56319,"{""coordinates"": [-123.0546865855585, 49.2809728131768], ""type"": ""Point""}",Hastings-Sunrise,KL0401,"49.2809728131768, -123.0546865855585"
Single / Disability,$6.00,$1.00,$6.00,$1.00,$6.00,$1.00,$2.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,No,52003,"{""coordinates"": [-123.15064747990755, 49.268015145642174], ""type"": ""Point""}",Kitsilano,B42002,"49.268015145642174, -123.15064747990755"
Single,$2.00,$2.00,$2.00,$2.00,$2.00,$2.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,No,66421,"{""coordinates"": [-123.1303959353704, 49.27770361648982], ""type"": ""Point""}",Downtown,170912,"49.27770361648982, -123.1303959353704"
Twin,$2.00,$2.00,$2.00,$2.00,$2.00,$2.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,No,66405,"{""coordinates"": [-123.13050294632899, 49.27777365812309], ""type"": ""Point""}",Downtown,170914,"49.27777365812309, -123.13050294632899"
Single,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,Yes,56972,"{""coordinates"": [-123.1005531550985, 49.25393690221098], ""type"": ""Point""}",Riley Park,C90203,"49.25393690221098, -123.1005531550985"
Pay Station,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,59817,"{""coordinates"": [-123.0551575569902, 49.28122986937337], ""type"": ""Point""}",Hastings-Sunrise,072435,"49.28122986937337, -123.0551575569902"
Pay Station,$2.00,$2.00,$2.00,$2.00,$2.00,$2.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,Yes,66613,"{""coordinates"": [-123.10751302737197, 49.280623982029404], ""type"": ""Point""}",Downtown,540510,"49.280623982029404, -123.10751302737197"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,No Time Limit,No Time Limit,No Time Limit,No Time Limit,No Time Limit,No Time Limit,13 Hrs,Yes,57911,"{""coordinates"": [-123.10954614441272, 49.264414526186485], ""type"": ""Point""}",Mount Pleasant,522307,"49.264414526186485, -123.10954614441272"
Pay Station,$2.00,$3.00,$2.00,$3.00,$2.00,$3.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,66624,"{""coordinates"": [-123.1037377341054, 49.28341141334147], ""type"": ""Point""}",Downtown,010002,"49.28341141334147, -123.1037377341054"
Pay Station,$2.00,$3.00,$2.00,$3.00,$2.00,$3.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,66624,"{""coordinates"": [-123.10265533704396, 49.28361629160919], ""type"": ""Point""}",Downtown,010040,"49.28361629160919, -123.10265533704396"
Single / Disability,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,No,67408,"{""coordinates"": [-123.1400673040104, 49.286038834472784], ""type"": ""Point""}",West End,161640,"49.286038834472784, -123.1400673040104"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,26 Hrs,26 Hrs,26 Hrs,26 Hrs,26 Hrs,26 Hrs,26 Hrs,Yes,50086,"{""coordinates"": [-123.10931197677147, 49.265312028575686], ""type"": ""Point""}",Mount Pleasant,522208,"49.265312028575686, -123.10931197677147"
Twin,$6.00,$1.00,$6.00,$1.00,$6.00,$1.00,$2.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,No,57138,"{""coordinates"": [-123.15331413560989, 49.268228746216], ""type"": ""Point""}",Kitsilano,B42107,"49.268228746216, -123.15331413560989"
Twin,$6.00,$1.00,$6.00,$1.00,$6.00,$1.00,$2.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,No,57121,"{""coordinates"": [-123.15346257707436, 49.26822854915425], ""type"": ""Point""}",Kitsilano,B42109,"49.26822854915425, -123.15346257707436"
Single,$4.00,$2.00,$4.00,$2.00,$4.00,$2.00,$2.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,No,57122,"{""coordinates"": [-123.15730790399805, 49.268117693254275], ""type"": ""Point""}",Kitsilano,B42244,"49.268117693254275, -123.15730790399805"
Twin,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,No,57118,"{""coordinates"": [-123.15792984021728, 49.26829979824183], ""type"": ""Point""}",Kitsilano,B42305,"49.26829979824183, -123.15792984021728"
Twin,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,No,57136,"{""coordinates"": [-123.15792984021728, 49.26829979824183], ""type"": ""Point""}",Kitsilano,B42307,"49.26829979824183, -123.15792984021728"
Twin,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,No,57119,"{""coordinates"": [-123.15812316212609, 49.26829953383929], ""type"": ""Point""}",Kitsilano,B42309,"49.26829953383929, -123.15812316212609"
Twin Bay Single,$5.00,$1.00,$5.00,$1.00,$5.00,$1.00,$3.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,66348,"{""coordinates"": [-123.12284668787048, 49.2807454693629], ""type"": ""Point""}",Downtown,620905,"49.2807454693629, -123.12284668787048"
Twin Bay Single,$5.00,$1.00,$5.00,$1.00,$5.00,$1.00,$3.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,66335,"{""coordinates"": [-123.12284668787048, 49.2807454693629], ""type"": ""Point""}",Downtown,620907,"49.2807454693629, -123.12284668787048"
Twin Bay Single,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,Yes,56817,"{""coordinates"": [-123.10058212054909, 49.25473372757917], ""type"": ""Point""}",Riley Park,C80208,"49.25473372757917, -123.10058212054909"
Twin Bay Single,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,Yes,56592,"{""coordinates"": [-123.10130614479729, 49.25456154715636], ""type"": ""Point""}",Riley Park,C80136,"49.25456154715636, -123.10130614479729"
Twin,$4.00,$3.00,$4.00,$3.00,$4.00,$3.00,$2.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,No,63157,"{""coordinates"": [-123.10588210780648, 49.28269875951271], ""type"": ""Point""}",Downtown,040030,"49.28269875951271, -123.10588210780648"
Twin Bay Single,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,Yes,56472,"{""coordinates"": [-123.10123490958115, 49.253750348644665], ""type"": ""Point""}",Riley Park,C90131,"49.253750348644665, -123.10123490958115"
Twin Bay Single,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,other,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,54403,"{""coordinates"": [-123.09929255479253, 49.2624605800822], ""type"": ""Point""}",Mount Pleasant,990114,"49.2624605800822, -123.09929255479253"
Twin Bay Single,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,other,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,54460,"{""coordinates"": [-123.09929255479253, 49.2624605800822], ""type"": ""Point""}",Mount Pleasant,990116,"49.2624605800822, -123.09929255479253"
Twin Bay Single,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,other,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,54404,"{""coordinates"": [-123.09919007028694, 49.26234051912207], ""type"": ""Point""}",Mount Pleasant,990120,"49.26234051912207, -123.09919007028694"
Twin Bay Single,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,Yes,56405,"{""coordinates"": [-123.1012632537739, 49.25366041656861], ""type"": ""Point""}",Riley Park,C90130,"49.25366041656861, -123.1012632537739"
Twin Bay Single,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,Yes,56333,"{""coordinates"": [-123.10128574333798, 49.25275753742317], ""type"": ""Point""}",Riley Park,E00129,"49.25275753742317, -123.10128574333798"
Twin,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,3 Hr,4 Hr,3 Hr,4 Hr,3 Hr,4 Hr,13 Hrs,No,57173,"{""coordinates"": [-123.14553959341485, 49.2666140153155], ""type"": ""Point""}",Fairview,642114,"49.2666140153155, -123.14553959341485"
Twin Bay Single,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,Yes,50902,"{""coordinates"": [-123.1095659489185, 49.26591599580268], ""type"": ""Point""}",Mount Pleasant,522117,"49.26591599580268, -123.1095659489185"
Twin,$6.00,$1.00,$6.00,$1.00,$6.00,$1.00,$2.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,No,51864,"{""coordinates"": [-123.15220419459345, 49.26803657396291], ""type"": ""Point""}",Kitsilano,B42036,"49.26803657396291, -123.15220419459345"
Single Motorbike,$1.00,$0.50,$1.00,$0.50,$1.00,$0.50,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,No Time Limit,No Time Limit,No Time Limit,No Time Limit,No Time Limit,No Time Limit,13 Hrs,No,57100,"{""coordinates"": [-123.10282500356611, 49.26385535446587], ""type"": ""Point""}",Mount Pleasant,742398,"49.26385535446587, -123.10282500356611"
Twin Bay Single,$5.00,$1.00,$5.00,$1.00,$5.00,$1.00,$3.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,66229,"{""coordinates"": [-123.12268810851592, 49.280858761227115], ""type"": ""Point""}",Downtown,620901,"49.280858761227115, -123.12268810851592"
Twin Bay Single,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,57102,"{""coordinates"": [-123.10475972755845, 49.264021260113005], ""type"": ""Point""}",Mount Pleasant,752316,"49.264021260113005, -123.10475972755845"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,59944,"{""coordinates"": [-123.10456804661636, 49.26884901446297], ""type"": ""Point""}",Mount Pleasant,751804,"49.26884901446297, -123.10456804661636"
Single Motorbike,$2.00,$3.00,$2.00,$3.00,$2.00,$3.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,,,,,,,13 Hrs,No,50057,"{""coordinates"": [-123.10255470502445, 49.263671840640875], ""type"": ""Point""}",Mount Pleasant,A80196,"49.263671840640875, -123.10255470502445"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,50039,"{""coordinates"": [-123.10993994705002, 49.2683240155647], ""type"": ""Point""}",Mount Pleasant,B30214,"49.2683240155647, -123.10993994705002"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,56412,"{""coordinates"": [-123.10473599634425, 49.26890103449183], ""type"": ""Point""}",Mount Pleasant,751805,"49.26890103449183, -123.10473599634425"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,54335,"{""coordinates"": [-123.10855799318952, 49.268415004361934], ""type"": ""Point""}",Mount Pleasant,B30141,"49.268415004361934, -123.10855799318952"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,50066,"{""coordinates"": [-123.10838206583799, 49.26829904150441], ""type"": ""Point""}",Mount Pleasant,B30142,"49.26829904150441, -123.10838206583799"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,50048,"{""coordinates"": [-123.10378109719507, 49.26833118678893], ""type"": ""Point""}",Mount Pleasant,A30019,"49.26833118678893, -123.10378109719507"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,50081,"{""coordinates"": [-123.10133601946043, 49.26828798530169], ""type"": ""Point""}",Mount Pleasant,A30117,"49.26828798530169, -123.10133601946043"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,50757,"{""coordinates"": [-123.10220799166092, 49.268188000219475], ""type"": ""Point""}",Mount Pleasant,A30134,"49.268188000219475, -123.10220799166092"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,54285,"{""coordinates"": [-123.10106899576913, 49.26737502656449], ""type"": ""Point""}",Mount Pleasant,A40115,"49.26737502656449, -123.10106899576913"
Pay Station,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,59839,"{""coordinates"": [-123.11741987926905, 49.26799407044302], ""type"": ""Point""}",Fairview,MY0506,"49.26799407044302, -123.11741987926905"
Pay Station,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,59809,"{""coordinates"": [-123.0611056274229, 49.28125386255753], ""type"": ""Point""}",Grandview-Woodland,072115,"49.28125386255753, -123.0611056274229"
Pay Station,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,59828,"{""coordinates"": [-123.06084555133712, 49.28108309143481], ""type"": ""Point""}",Grandview-Woodland,072124,"49.28108309143481, -123.06084555133712"
Pay Station,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,59825,"{""coordinates"": [-123.05887661693116, 49.281075116256694], ""type"": ""Point""}",Grandview-Woodland,072224,"49.281075116256694, -123.05887661693116"
Pay Station,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,59838,"{""coordinates"": [-123.11754441816697, 49.26831876046383], ""type"": ""Point""}",Fairview,MY0418,"49.26831876046383, -123.11754441816697"
Pay Station,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,57908,"{""coordinates"": [-123.1093645967412, 49.263541218737956], ""type"": ""Point""}",Mount Pleasant,522406,"49.263541218737956, -123.1093645967412"
Pay Station,$2.00,$2.00,$2.00,$2.00,$2.00,$2.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,67815,"{""coordinates"": [-123.10008489085558, 49.283262553524494], ""type"": ""Point""}",Downtown,030137,"49.283262553524494, -123.10008489085558"
Pay Station,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,Yes,59968,"{""coordinates"": [-123.09471780069197, 49.26798057627058], ""type"": ""Point""}",Strathcona,TH1818,"49.26798057627058, -123.09471780069197"
Pay Station,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$0.50,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,51015,"{""coordinates"": [-123.1533779473184, 49.24815681545999], ""type"": ""Point""}",Arbutus Ridge,774221,"49.24815681545999, -123.1533779473184"
Pay Station,$2.00,$1.00,$2.00,$1.00,$2.00,$1.00,$1.00,METER IN EFFECT: 9:00 AM TO 10:00 PM,2 Hr,4 Hr,2 Hr,4 Hr,2 Hr,4 Hr,13 Hrs,Yes,59946,"{""coordinates"": [-123.106676712144, 49.268882482968586], ""type"": ""Point""}",Mount Pleasant,761803,"49.268882482968586, -123.106676712144"
